person_id,travel_purpose,target_amenity,mode,distance_miles,duration_minutes,age,individual_income,household_size,family_structure,vehicles,cypher
1.5697595421945051e+19,Recreation,Entertainment/Zoos and Nature Parks,Car,2.5,10.0,67,37384,2_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
5.190498581563299e+18,Recreation,Leisure & Wellness/Recreation Industries,Car,2.0,5.0,69,26817,2_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.263975370450347e+19,Recreation,Leisure & Wellness/Gym,Car,0.5,0.0,29,107345,2_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=90000 AND p.income<120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.7381048028166324e+19,Recreation,Hotel/Hotel and Lodging,Public_transport,7.0,60.0,35,51572,2_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.1493994902548914e+19,Recreation,Leisure & Wellness/Gym,Walking,0.0,0.0,32,97242,2_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=90000 AND p.income<120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.4159740896501996e+18,Recreation,Leisure & Wellness/Recreation Industries,Walking,0.0,0.0,37,0,4_person,family_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.375886097395307e+19,Recreation,Leisure & Wellness/Gym,Car,1.0,0.0,60,0,2_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age>=50 AND p.age<60) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.5667268221711663e+19,Recreation,Entertainment/Zoos and Nature Parks,Walking,0.5,15.0,27,7323,2_person,family_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.517893146539414e+19,Recreation,Leisure & Wellness/Gym,Walking,0.0,0.0,42,78791,2_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.0161714150597564e+19,Recreation,Entertainment/Media,Walking,0.0,5.0,36,285537,2_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.0448731808016908e+19,Recreation,Hotel/Hotel and Lodging,Car,0.5,0.0,16,5273,6_person,married_couple,2,"
        MATCH (p:Person)
        WHERE (p.age<18) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.085927419980152e+19,Recreation,Leisure & Wellness/Recreation Industries,Public_transport,15.0,75.0,72,211664,2_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
6.183992677557517e+18,Recreation,Hotel/Hotel and Lodging,Car,0.0,0.0,53,28158,2_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=50 AND p.age<60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.2258605789587603e+19,Recreation,Leisure & Wellness/Gym,Public_transport,1.0,15.0,46,24243,2_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.7564523398465354e+19,Recreation,Hotel/Hotel and Lodging,Public_transport,1.5,20.0,24,106065,3_person,nonfamily_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=90000 AND p.income<120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.2156627611672584e+19,Recreation,Hotel/Hotel and Lodging,Public_transport,4.0,40.0,60,43238,1_person,living_alone,0,"
        MATCH (p:Person)
        WHERE (p.age>=50 AND p.age<60) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.102179866218876e+18,Recreation,Leisure & Wellness/Gym,Walking,0.0,0.0,21,53672,3_person,family_single,2,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
2.499216733617126e+18,Recreation,Hotel/Hotel and Lodging,Car,7.0,20.0,84,13131,2_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.2451940690168033e+18,Recreation,Hotel/Hotel and Lodging,Public_transport,1.0,15.0,25,54023,4_person,nonfamily_single,3_plus,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.4354958253530423e+19,Recreation,Entertainment/Zoos and Nature Parks,Car,0.0,0.0,35,39195,4_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.7228312628775606e+19,Recreation,Hotel/Hotel and Lodging,Public_transport,2.0,25.0,48,13830,4_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.7183628850278963e+19,Recreation,Entertainment/Zoos and Nature Parks,Car,1.5,0.0,82,0,3_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.6443083529108689e+19,Recreation,Entertainment/Zoos and Nature Parks,Public_transport,1.5,15.0,79,16970,1_person,living_alone,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.320403540359075e+19,Recreation,Entertainment/Amusement Park,Public_transport,0.5,10.0,45,45456,3_person,nonfamily_single,3_plus,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
2.163973345134122e+18,Recreation,Hotel/Hotel and Lodging,Public_transport,7.0,55.0,48,57264,3_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
3.83018073043065e+17,Recreation,Entertainment/Zoos and Nature Parks,Walking,0.0,0.0,20,2109,6_person,married_couple,3_plus,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
9.748816738919528e+18,Recreation,Hotel/Hotel and Lodging,Public_transport,0.5,10.0,30,51572,3_person,nonfamily_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=30000 AND p.income<60000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.090716359858696e+19,Recreation,Cultural/Museum,Public_transport,0.5,10.0,24,25253,3_person,nonfamily_single,0,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
6.356729777381106e+18,Recreation,Leisure & Wellness/Gym,Walking,0.0,0.0,28,15819,4_person,nonfamily_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=18 AND p.age<30) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.394746736313839e+18,Recreation,Leisure & Wellness/Gym,Walking,0.0,0.0,41,20629,5_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=40 AND p.age<50) OR (p.income>=0 AND p.income<30000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.3891391740948677e+19,Recreation,Leisure & Wellness/Golf Courses,Car,0.5,0.0,74,246883,7_plus_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
2.87470816940432e+18,Recreation,Entertainment/Zoos and Nature Parks,Car,5.5,10.0,63,81035,2_person,nonfamily_single,1,"
        MATCH (p:Person)
        WHERE (p.age>60) OR (p.income>=60000 AND p.income<90000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.5341503157675952e+19,Recreation,Entertainment/Zoos and Nature Parks,Car,2.5,5.0,51,0,4_person,married_couple,1,"
        MATCH (p:Person)
        WHERE (p.age>=50 AND p.age<60) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
7.89530900282012e+18,Recreation,Leisure & Wellness/Golf Courses,Public_transport,0.0,5.0,39,595338,1_person,living_alone,1,"
        MATCH (p:Person)
        WHERE (p.age>=30 AND p.age<40) OR (p.income>=120000)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
1.3041378833005531e+19,Recreation,Leisure & Wellness/Recreation Industries,Car,1.5,0.0,54,0,2_person,family_single,1,"
        MATCH (p:Person)
        WHERE (p.age>=50 AND p.age<60) OR (p.income<0)
        WITH p ORDER BY rand() LIMIT 50
        MATCH (p)-[r1:WANT_TO]-(d:Desire {desire:'Recreation'})-[r2:GO_TO]-(i:Intention)
        RETURN COLLECT(DISTINCT p) AS person, 
            COLLECT(DISTINCT d) AS desire, 
            COLLECT(DISTINCT i) AS intention,
            COLLECT(DISTINCT r1) AS want_to,
            COLLECT(DISTINCT r2) AS go_to
        "
